id,Nom Lieu,Type de visu,Lien,coord,angle (Str View),distance between (Hyperlapse),millis  (Hyperlapse),lookat (Hyperlapse),Position x (Hyperlapse),Résumé,Descriptif,Années
le-reveil-matin,le Réveil-Matin,Street View,"https://maps.google.fr/maps?q=le+r%C3%A9veil+matin,+montgeron,+frnac&hl=fr&ie=UTF8&ll=48.719225,2.4439&spn=0.005408,0.009645&sll=48.858859,2.34706&sspn=0.172571,0.308647&hq=le+r%C3%A9veil+matin,+montgeron,+frnac&t=m&z=17&layer=c&cbll=48.719209,2.443742&panoid=9TeX_U2wK_0Ru8H_yLt2Zg&cbp=12,21.01,,0,15.52","48.719209,2.443742",21.01,,,,,Le pont de départ du premier Tour de l'Histoire.,"Le premier Tour de France est parti de ce quartier de Montgeron, en 1903. 100 ans plus tard, en 2003, la course s’élance à nouveau de cette place (après un prologue dans Paris).","1903, 2003"
col-du-tourmalet,Col du Tourmalet,Hyperlapse,"http://wedodata.gotoandbuzz.fr/examples/viewer.html#42.906060000000004,0.14805000000000001,42.908496409902135,0.14623779098508294,42.908370000000005,0.145240000000058,0","42.906060000000004,0.14805000000000001",,10,130,off,0,Le col le plus franchi de l'histoire du Tour.,"Les coureurs franchissent pour la première fois le col du Tourmalet en 1910, lors de la première grande étape pyrénéenne de la course. Depuis, c’est le col qui a été franchi le plus grand nombre de fois.","1910, 1911, 1912, 1913, 1914, 1919, 1920, 1921, 1923, 1924, 1925, 1926, 1927, 1928, 1929, 1930, 1931, 1932, 1933, 1934, 1935, 1936, 1937, 1938, 1939, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1957, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1974, 1975, 1976, 1977, 1978, 1980, 1983, 1985, 1986, 1988, 1989, 1990, 1991, 1993, 1994, 1995, 1997, 1998, 1999, 2001, 2003, 2006, 2008, 2009, 2010, 2010, 2011, 2012

"
mont-ventoux,Mont Ventoux,Hyperlapse,"http://wedodata.gotoandbuzz.fr/examples/viewer.html#44.16973,5.28597000000002,44.17303996610667,5.2769499025939695,44.173790000000004,5.283930000000001,0","44.16973,5.28597000000002",,10,130,off,0,Un sommet souvent gravi sous un soleil de plomb.,"La première ascension du mont Ventoux dans le Tour a lieu en 1951. Il fût depuis gravi 14 fois, dont 8 arrivées au sommet. La 15e étape du Tour 2013 s’y terminera (Givors - Mont Ventoux, 242 kilomètres).","1951, 1952, 1955, 1958, 1965, 1967, 1970, 1972, 1974, 1987, 1994, 2000, 2002, 2009, 2013"
col-de-la-madeleine,Col de la Madeleine,Hyperlapse,"http://wedodata.gotoandbuzz.fr/examples/viewer.html#45.43247,6.371440000000007,45.434987358496855,6.3755619846557465,45.43488000000001,6.37546,0","45.43247,6.371440000000007",,10,130,on,0,Ce col se franchit au bout d'une montée sans répit.,"Gravi pour la première fois en 1969, le col de la Madeleine, dans les Alpes, a été franchi 24 fois depuis, la dernière en 2012. Il sera escaladé lors de la 19e étape du Tour 2013 (Bourg-d'Oisans - Le Grand-Bornand, 204 km).","1969, 1973, 1975, 1977, 1979, 1980, 1981, 1983, 1984, 1987, 1988, 1990, 1994, 1995, 1996, 1997, 1998, 2000, 2001, 2002, 2004, 2005, 2010, 2012, 2013"
col-de-la-croix-de-fer,Col de la Croix-de-Fer,Hyperlapse,"http://wedodata.gotoandbuzz.fr/examples/viewer.html#45.231100000000005,6.199890000000001,45.227552339040415,6.2030539778404545,45.227560000000004,6.20302,0","45.231100000000005,6.199890000000001",,15,110,on,0,Un col doté d'un panorama extraordinaire.,"Depuis 1947, le Tour de France a emprunté 16 fois ce col des Alpes. En 1986, il est le théâtre d'une échappée de Bernard Hinault et Greg Lemond devenue mythique.","1947, 1948, 1952, 1956, 1961, 1963, 1966, 1986, 1989, 1992, 1995, 1998, 1999, 2006, 2008, 2012"
col-du-galibier,Col du Galibier,Street View,"https://maps.google.fr/maps?q=col+du+galibier&hl=fr&ll=45.06176,6.405748&spn=0.007972,0.021662&sll=45.228874,6.20234&sspn=0.023212,0.038581&hnear=Col+du+Galibier&t=m&layer=c&cbll=45.061635,6.405742&panoid=_fGNQzkgAAEAfxDxl9UJMw&cbp=12,326.96,,0,4.83&z=17","45.061635,6.405742",326.96,,,,,Un col perché à 2642 mètres d'altitude !,"Ce col alpin, un des points les plus élevés du Tour, a été franchi par les coureurs à 59 reprises Un monument à la gloire d'Henri Desgranges, le père de la course, y a été érigé en 1949.","1911, 1912, 1913, 1914, 1919, 1920, 1921, 1922, 1923, 1924, 1925, 1926, 1927, 1928, 1929, 1930, 1931, 1932, 1933, 1934, 1935, 1936, 1937, 1938, 1939, 1947, 1948, 1952, 1954, 1955, 1957, 1959, 1964, 1966, 1967, 1969, 1972, 1973, 1974, 1979, 1980, 1984, 1986, 1987, 1989, 1992, 1993, 1996, 1998, 1999, 2000, 2002, 2003, 2005, 2006, 2007, 2008, 2011"
champs-elysees,Champs-Elysées,Street View,"https://maps.google.fr/maps?q=maps+champs-elys%C3%A9es&hl=fr&ie=UTF8&ll=48.867352,2.315247&spn=0.00542,0.009645&sll=44.173894,5.283909&sspn=0.047278,0.077162&gl=fr&hnear=Avenue+des+Champs+%C3%89lys%C3%A9es,+Paris,+%C3%8Ele-de-France&t=m&layer=c&cbll=48.867352,2.315247&panoid=b9_-3wEsMCP_jNyp-L76zA&cbp=12,306.53,,0,-3.5&z=17","48.867352,2.315247",306.53,,,,,L'étape que tous les sprinters rêvent de gagner.,"Depuis 1975, le Tour de France s'achève sur les Champs-Élysées. En 1989, l'américain Greg Lemond y dépossède le français Laurent Fignon de son maillot jaune pour 8 secondes d'avance.",1975 à 2013
col-dizoard,Col d’Izoard,Street View,"https://maps.google.fr/maps?hl=fr&ll=44.811283,6.737151&spn=0.022469,0.038581&gl=fr&t=m&layer=c&cbll=44.81132,6.737012&panoid=IYqEYwFhpSPnWlfyFdWauQ&cbp=12,253.08,,0,13.62&z=15","44.81132,6.737012",253.08,,,,,Un col souvent franchi par le Tour et le Giro.," Le col d'Izoard, dans les Alpes, a été franchi au total à 33 reprises par le Tour de France. Sur le versant sud, une stèle est dédiée à Fausto Coppi et Louison Bobet visible à l'image).","1922, 1923, 1924, 1925, 1926, 1927, 1936, 1937, 1938, 1939, 1947, 1948, 1949, 1950, 1951, 1953, 1954, 1956, 1958, 1960, 1962, 1965, 1972, 1973, 1975, 1976, 1986, 1989, 1993, 2000, 2003, 2006, 2011"
montee-de-lalpe-dhuez,Montée de l'Alpe d’Huez,Street View,"https://maps.google.fr/maps?q=alpe+d%27huez&hl=fr&ie=UTF8&ll=45.074793,6.047716&spn=0.04655,0.077162&sll=45.064216,6.408505&sspn=0.024522,0.038581&hnear=L%27Alpe+d%27Huez,+Huez,+Is%C3%A8re,+Rh%C3%B4ne-Alpes&t=m&layer=c&cbll=45.074834,6.047591&panoid=6SfoQD3wnrkxnhm3wHnYiQ&cbp=12,69.87,,0,-2&z=14","45.074834,6.047591",69.87,,,,,"Une montée mythique, prisée des fans de vélo.","Régulièrement empruntée par le Tour, la montée de l'Alpe d'Huez a souvent eu un caractère décisif. Ses 21 lacets seront gravis deux fois par les coureurs lors de la 18e étape du Tour 2013 (Gap - Alpe-d'Huez, 168 km).","1952, 1976, 1977, 1978, 1979, 1979, 1981, 1982, 1983, 1984, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1994, 1995, 1997, 1999, 2001, 2003, 2004, 2006, 2008, 2011"
passage-du-gois,Passage du Gois,Hyperlapse,"http://wedodata.gotoandbuzz.fr/examples/viewer.html#46.93309000000001,-2.1321100000000004,46.922882819880385,-2.1021818825073524,46.9232,-2.1076200000000003,0","46.93309000000001,-2.1321100000000004",,40,90,off,180,Un moment pittoresque de l'histoire du Tour.,"Déjà empruntée par les coureurs en 1999, cette chaussée submersible de 4,2 km située en Vendée a été le théâtre de la cérémonie officielle du départ du Tour en 2011.","1999, 2011"
